yil,istanbul_turkiye,kirilim_bir,kirilim_iki,istihdam_bin_kisi,istihdam_orani
2018,Türkiye,İşteki durum,"Ücretli, Maaşlı ",19536,
2018,Türkiye,İşteki durum,Kendi Hesabına ,6190,
2018,Türkiye,İşteki durum,Ücretsiz Aile,3012,
2018,Türkiye,SGK Kayıt,Kayıtlı,19134,
2018,Türkiye,SGK Kayıt,Kayıtlı ,9604,
2018,Türkiye,Tarım,Tarım,5297,
2018,Türkiye,Tarım,Tarım Dışı,23441,
2017,Türkiye,Cinsiyet,Erkek,19460,65.6
2017,Türkiye,Cinsiyet,Kadın,8729,28.9
2017,Türkiye,Yaş Grubu,15-19,1486,23.7
2017,Türkiye,Yaş Grubu,20-24,2591,46.3
2017,Türkiye,Yaş Grubu,25-34,7631,61.8
2017,Türkiye,Yaş Grubu,35-54,13206,60.7
2017,Türkiye,Yaş Grubu,55+,3275,23.5
2017,Türkiye,Eğitim,Okuma Yazma Bilmeyen,1013,17.7
2017,Türkiye,Eğitim,Lise Altı Eğitimliler,15009,44.1
2017,Türkiye,Eğitim,Lise ve,5747,52.5
2017,Türkiye,Eğitim,Yüksek,6420,70.1
2017,Türkiye,Faaliyet Kolu,Tarım,5464,
2017,Türkiye,Faaliyet Kolu,Sanayi,7478,
2017,Türkiye,Faaliyet Kolu,Hizmet,15246,
2017,Türkiye,İş Yeri Büyüklüğü,10 ve Daha,15577,
2017,Türkiye,İş Yeri Büyüklüğü,11-19 Kişi,1485,
2017,Türkiye,İş Yeri Büyüklüğü,20-49 Kişi,3848,
2017,Türkiye,İş Yeri Büyüklüğü,50 veya Daha,7239,
2017,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",21,
2017,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",19,
2017,Türkiye,İşteki durum,"Ücretli, Maaşlı ",18960,
2017,Türkiye,İşteki durum,Kendi Hesabına ,6094,
2017,Türkiye,İşteki durum,Ücretsiz Aile,3134,
2017,Türkiye,SGK Kayıt,Kayıtlı,18614,
2017,Türkiye,SGK Kayıt,Kayıtlı ,9575,
2017,Türkiye,Tarım,Tarım,5464,
2017,Türkiye,Tarım,Tarım Dışı,22724,
2016,Türkiye,Cinsiyet,Erkek,18893,65.1
2016,Türkiye,Cinsiyet,Kadın,8312,28.0
2016,Türkiye,Yaş Grubu,15-19,1489,23.6
2016,Türkiye,Yaş Grubu,20-24,2551,46.0
2016,Türkiye,Yaş Grubu,25-34,7556,61.0
2016,Türkiye,Yaş Grubu,35-54,12565,59.5
2016,Türkiye,Yaş Grubu,55+,3044,22.8
2016,Türkiye,Eğitim,Okuma Yazma Bilmeyen,978,16.8
2016,Türkiye,Eğitim,Lise Altı Eğitimliler,14670,43.5
2016,Türkiye,Eğitim,Lise ve,5493,52.2
2016,Türkiye,Eğitim,Yüksek,6064,70.1
2016,Türkiye,Faaliyet Kolu,Tarım,5305,
2016,Türkiye,Faaliyet Kolu,Sanayi,7283,
2016,Türkiye,Faaliyet Kolu,Hizmet,14617,
2016,Türkiye,İş Yeri Büyüklüğü,10 ve Daha,15001,
2016,Türkiye,İş Yeri Büyüklüğü,11-19 Kişi,1530,
2016,Türkiye,İş Yeri Büyüklüğü,20-49 Kişi,3749,
2016,Türkiye,İş Yeri Büyüklüğü,50 veya Daha,6858,
2016,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",36,
2016,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",33,
2016,Türkiye,İşteki durum,"Ücretli, Maaşlı ",18377,
2016,Türkiye,İşteki durum,Kendi Hesabına ,5775,
2016,Türkiye,İşteki durum,Ücretsiz Aile,3053,
2016,Türkiye,SGK Kayıt,Kayıtlı,18095,
2016,Türkiye,SGK Kayıt,Kayıtlı ,9111,
2016,Türkiye,Tarım,Tarım,5305,
2016,Türkiye,Tarım,Tarım Dışı,21901,
2015,Türkiye,Cinsiyet,Erkek,18562,65.0
2015,Türkiye,Cinsiyet,Kadın,8058,27.5
2015,Türkiye,Yaş Grubu,15-19,1490,23.6
2015,Türkiye,Yaş Grubu,20-24,2549,46.5
2015,Türkiye,Yaş Grubu,25-34,7638,60.9
2015,Türkiye,Yaş Grubu,35-54,12104,58.7
2015,Türkiye,Yaş Grubu,55+,2840,22.0
2015,Türkiye,Eğitim,Okuma Yazma Bilmeyen,1056,17.6
2015,Türkiye,Eğitim,Lise Altı Eğitimliler,14650,43.3
2015,Türkiye,Eğitim,Lise ve,5322,52.5
2015,Türkiye,Eğitim,Yüksek,5593,71.0
2015,Türkiye,Faaliyet Kolu,Tarım,5483,
2015,Türkiye,Faaliyet Kolu,Sanayi,7246,
2015,Türkiye,Faaliyet Kolu,Hizmet,13891,
2015,Türkiye,İş Yeri Büyüklüğü,10 ve Daha,14892,
2015,Türkiye,İş Yeri Büyüklüğü,11-19 Kişi,1423,
2015,Türkiye,İş Yeri Büyüklüğü,20-49 Kişi,3756,
2015,Türkiye,İş Yeri Büyüklüğü,50 veya Daha,6431,
2015,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",59,
2015,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",61,
2015,Türkiye,İşteki durum,"Ücretli, Maaşlı ",17827,
2015,Türkiye,İşteki durum,Kendi Hesabına ,5643,
2015,Türkiye,İşteki durum,Ücretsiz Aile,3150,
2015,Türkiye,SGK Kayıt,Kayıtlı,17683,
2015,Türkiye,SGK Kayıt,Kayıtlı ,8937,
2015,Türkiye,Tarım,Tarım,5483,
2015,Türkiye,Tarım,Tarım Dışı,21137,
2014,Türkiye,Cinsiyet,Erkek,18244,64.8
2014,Türkiye,Cinsiyet,Kadın,7689,26.7
2014,Türkiye,Yaş Grubu,15-19,1460,23.3
2014,Türkiye,Yaş Grubu,20-24,2470,45.3
2014,Türkiye,Yaş Grubu,25-34,7644,60.4
2014,Türkiye,Yaş Grubu,35-54,11677,57.8
2014,Türkiye,Yaş Grubu,55+,2681,21.6
2014,Türkiye,Eğitim,Okuma Yazma Bilmeyen,1097,17.9
2014,Türkiye,Eğitim,Lise Altı Eğitimliler,14584,43.3
2014,Türkiye,Eğitim,Lise ve,5167,51.9
2014,Türkiye,Eğitim,Yüksek,5085,70.7
2014,Türkiye,Faaliyet Kolu,Tarım,5470,
2014,Türkiye,Faaliyet Kolu,Sanayi,7227,
2014,Türkiye,Faaliyet Kolu,Hizmet,13235,
2014,Türkiye,İş Yeri Büyüklüğü,10 ve Daha,14608,
2014,Türkiye,İş Yeri Büyüklüğü,11-19 Kişi,1329,
2014,Türkiye,İş Yeri Büyüklüğü,20-49 Kişi,3333,
2014,Türkiye,İş Yeri Büyüklüğü,50 veya Daha,6124,
2014,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",250,
2014,Türkiye,İş Yeri Büyüklüğü,"Bilmiyor, Fakat ",290,
2014,Türkiye,İşteki durum,"Ücretli, Maaşlı ",17125,
2014,Türkiye,İşteki durum,Kendi Hesabına ,5652,
2014,Türkiye,İşteki durum,Ücretsiz Aile,3155,
2014,Türkiye,SGK Kayıt,Kayıtlı,16864,
2014,Türkiye,SGK Kayıt,Kayıtlı ,9069,
2014,Türkiye,Tarım,Tarım,5470,
2014,Türkiye,Tarım,Tarım Dışı,20462,
